,preds,truth
123,423.1184091274574,800.0
54,557.6049949866655,400.0
109,401.984178658921,400.0
287,654.4646147788715,800.0
50,498.00024234940156,400.0
59,341.88079637867077,200.0
13,589.273928912945,400.0
27,550.1580590009992,400.0
115,372.1923259714854,400.0
162,593.9787804005978,400.0
146,228.88523791661868,200.0
308,415.62996633566684,400.0
310,336.4514943568082,200.0
187,545.8932894310467,400.0
167,199.3367832403282,200.0
170,373.6393965682978,400.0
304,267.2317753448623,200.0
58,493.7550049141274,200.0
144,216.15275924866665,200.0
119,493.7550049141274,200.0
14,193.38761001855772,200.0
244,371.6398080259846,200.0
212,607.8464035436344,800.0
285,603.8740862764174,400.0
62,222.74837954223477,200.0
38,526.9432727226429,800.0
302,580.332226348822,800.0
275,624.8614144678425,400.0
35,882.1636340482216,800.0
175,743.0194848300506,800.0
230,214.60807126116572,200.0
202,631.6663958090304,400.0
104,292.78741069565723,200.0
156,263.79121369585124,200.0
129,227.40182942863288,200.0
271,396.6901944539251,200.0
155,424.89850820970435,800.0
259,501.139743485827,400.0
65,256.7054538476724,200.0
148,552.650284980735,800.0
73,201.4233663293101,200.0
277,630.2739506722555,800.0
263,243.7746180431895,200.0
297,679.4054828366892,800.0
203,222.4855619312371,200.0
1,493.7550049141274,400.0
35,187.06479359431563,200.0
156,419.6596279294921,800.0
122,542.4250805494863,800.0
152,418.01414780755795,200.0
93,253.91532896351254,200.0
156,381.7631702453274,400.0
74,426.5748755139309,200.0
231,412.80148478109743,200.0
59,173.68093209164454,200.0
46,643.394293909952,400.0
82,801.8882103524041,800.0
253,798.5218016194625,800.0
297,691.646242695371,800.0
193,732.584097537447,800.0
151,361.7602473966533,400.0
316,306.7517035032534,200.0
17,598.487473265411,800.0
59,445.09557765726845,800.0
54,374.6061731971728,400.0
236,403.61543085332494,400.0
168,156.33476532239962,200.0
61,221.75077749458978,200.0
81,195.3854305149241,200.0
263,676.7004725990515,400.0
267,543.713152462978,800.0
76,686.9385191923858,800.0
196,658.1157037333589,800.0
228,410.1963401602436,400.0
135,202.07172949487978,200.0
29,493.7550049141274,400.0
304,440.2791698449844,400.0
52,305.98350652414484,200.0
214,381.1508606140211,400.0
196,184.3435038549876,200.0
86,856.4070527916954,800.0
135,411.40904042244904,400.0
231,396.7542285793277,400.0
57,195.05054347108137,200.0
308,362.76985731425236,400.0
80,598.9824082981778,800.0
189,287.0680922936244,200.0
46,335.0519260851017,400.0
85,279.0311188596368,200.0
167,428.75713544152234,400.0
301,328.62001297202704,200.0
112,831.3266248610373,800.0
257,382.0235028715217,400.0
184,451.5970121326601,400.0
50,329.06280058996555,200.0
104,564.0337115970028,400.0
180,332.25682611134954,200.0
188,536.8500817539806,800.0
147,800.1368013001411,800.0
274,642.3236550105462,400.0
223,227.47045180282356,200.0
125,155.94834044535668,200.0
50,587.9636824023966,800.0
247,316.0427639431168,200.0
44,696.4336763996448,800.0
118,233.19500890387008,200.0
179,261.3937491238423,200.0
278,409.0461810656167,200.0
261,614.4686343919966,400.0
231,753.1095871532484,800.0
193,521.5287176852825,400.0
97,523.4000927087828,400.0
226,263.79765782628425,200.0
141,493.2962496742275,400.0
129,164.63774740766286,200.0
104,650.4327550276456,800.0
164,202.1228612801915,200.0
238,834.8671891712057,800.0
237,331.5292259807931,400.0
292,266.3175506122321,200.0
23,714.6037355543673,800.0
222,378.4499325143437,400.0
106,299.2156185068548,800.0
0,493.7550049141274,200.0
43,809.7159420017636,800.0
298,228.4277431022722,200.0
210,438.49189039328905,400.0
71,485.5522154045327,800.0
124,409.43966730312013,400.0
147,387.3544647714406,400.0
131,586.1711031793927,800.0
207,427.73916450942534,200.0
298,702.1636784309213,800.0
225,174.65868050479241,200.0
66,207.3037887775239,200.0
190,234.60343311216013,200.0
8,768.2548673588817,400.0
306,444.91903134773656,200.0
256,857.7675603000946,800.0
98,564.9917583262232,400.0
33,286.48494897762004,800.0
192,617.6082456778299,400.0
262,160.78559626893912,200.0
114,307.5276607704661,200.0
162,755.8311399328644,800.0
125,670.3453337661283,800.0
156,592.2431237826654,800.0
84,553.1318073358938,400.0
257,445.7071209951414,200.0
58,377.5210954042691,400.0
104,397.66095387288556,400.0
155,380.31714029018906,400.0
267,612.9682538301337,400.0
274,336.1437508383155,800.0
297,163.45327108014317,200.0
227,405.7587534560249,400.0
223,503.21691536806225,400.0
198,426.3006419617775,400.0
73,759.6313304079761,800.0
131,196.7264117288904,200.0
160,488.72179680302645,400.0
97,332.91651911780184,400.0
148,399.43933051565045,400.0
142,720.9074002275818,800.0
140,397.1688546018132,400.0
144,183.0986037487503,200.0
7,790.2210507135867,800.0
309,365.48516097229765,400.0
97,317.7140586810263,200.0
89,788.3079171695001,800.0
85,842.2431851469438,800.0
252,197.61616152695115,200.0
136,403.8278937265933,800.0
48,651.6676944078359,800.0
118,283.5032741249044,200.0
292,184.64932986301307,200.0
237,411.9204895590715,200.0
213,755.8297586086313,800.0
79,144.03177657440222,200.0
120,282.1439649866797,200.0
27,703.1248366391093,400.0
310,267.476417022027,200.0
31,503.28411590285634,800.0
164,564.2808520431574,800.0
25,581.5949273313279,800.0
221,843.1062253838014,800.0
210,481.42198488334986,800.0
26,493.7550049141274,200.0
200,535.6836450563858,400.0
207,282.56040794651125,200.0
112,516.2693913400514,800.0
103,874.698792012379,800.0
157,296.73964046651196,200.0
47,212.52136539114122,200.0
294,781.9420349187633,800.0
42,714.4353257042314,800.0
129,797.6315571730839,800.0
12,665.0197666639033,400.0
297,521.8531975837199,400.0
35,483.8055025451679,800.0
185,269.5036909411155,200.0
264,373.1583979493714,400.0
45,606.5703514440726,400.0
134,466.81102435435594,400.0
161,737.6937724492458,800.0
51,259.01820654135446,200.0
184,334.5725507070662,200.0
246,429.3631407637009,400.0
53,359.27735431986287,800.0
105,473.61921896234537,400.0
282,485.6194781161935,800.0
38,172.1706370140945,200.0
111,504.8932196499766,400.0
107,551.3324632712133,400.0
142,229.7200389525434,200.0
241,660.2351281386764,800.0
141,499.1504371927838,800.0
307,251.91123277917092,200.0
34,367.4403552580425,800.0
287,493.6343599547565,400.0
47,733.3891536423299,800.0
296,248.36435441941325,200.0
120,509.3562703193936,800.0
21,615.3419985933389,400.0
120,483.9161826191746,800.0
293,418.69527368141996,400.0
31,366.107781537757,400.0
56,752.5588500810799,800.0
188,831.74801251403,800.0
216,802.6373746555132,800.0
104,335.2776192125185,200.0
24,419.9416558412778,200.0
5,897.0917121447646,800.0
53,348.73939358026996,200.0
0,508.26795190253824,400.0
313,140.70446589242238,200.0
239,313.82852968764996,200.0
193,395.1588795646511,400.0
262,430.7749019559574,200.0
27,756.2098308651199,800.0
190,326.10827542622786,200.0
192,518.0953466593205,800.0
50,536.5766985098373,800.0
300,440.0555381402245,800.0
58,548.3492517467133,400.0
237,352.4313612361492,200.0
240,521.1052607656483,400.0
179,351.7137413200685,200.0
287,327.83716363545096,200.0
203,501.18480711150517,400.0
132,266.6475946344222,200.0
284,702.1902375602456,800.0
150,655.1436554070582,800.0
216,741.7680261557896,800.0
87,731.335598436087,800.0
228,362.2258042233126,200.0
150,783.23705005728,800.0
85,325.8919736077327,200.0
294,254.51791852414436,200.0
60,349.45858610393725,200.0
114,261.07273778383467,200.0
204,388.19780724845464,400.0
21,599.9050943298888,400.0
274,328.991798124819,200.0
167,330.31118254348695,200.0
141,414.2887482381899,800.0
64,779.5023240334798,800.0
128,462.3531642308443,400.0
67,224.64241186432275,200.0
196,394.44182636688026,400.0
276,507.3436390189503,800.0
241,772.9718165064304,800.0
169,545.5914621742508,800.0
166,425.2763400599363,400.0
144,758.0966869252727,800.0
146,237.18521910421083,200.0
186,227.58396760367657,200.0
163,579.1982438362887,400.0
63,329.4129892773112,200.0
297,531.6838263130636,800.0
278,187.98507378698827,200.0
73,425.55590426701997,200.0
204,623.4494325890948,400.0
8,806.4107568738247,400.0
171,386.8411793097391,400.0
234,527.7299508365207,400.0
41,802.7421796205341,800.0
276,496.00277876967505,800.0
153,543.3605462029152,800.0
238,661.8515526138673,800.0
226,813.2986609909703,800.0
51,693.8668367724905,400.0
94,941.6307944133246,800.0
38,728.7134901222506,400.0
53,493.7550049141274,200.0
192,702.3578125834811,800.0
159,723.4078914424298,800.0
261,283.3884425749191,200.0
203,641.7773782333113,400.0
77,781.7444059590117,800.0
282,276.47660445551185,200.0
76,406.37854149101133,400.0
122,804.4676388198403,800.0
86,666.1309424536573,800.0
305,429.78617696567824,400.0
165,316.8988547237964,200.0
139,758.9755354126643,800.0
166,865.9815769625766,800.0
242,799.0654808004742,800.0
219,255.10517084631294,200.0
219,369.6199819006715,400.0
120,148.46495287378548,200.0
178,642.0524493236738,400.0
45,224.38087530473564,200.0
303,488.3113881184621,800.0
101,335.8773613809149,200.0
255,351.55696417265733,200.0
120,257.32609944205467,800.0
117,555.6085701920991,400.0
163,756.1660952758824,800.0
189,228.84105597559738,200.0
88,491.7625175883551,400.0
189,156.55678415215408,200.0
86,300.3696528054377,200.0
56,490.1020250690673,400.0
11,656.379021734598,800.0
197,553.3886011343393,800.0
28,343.3313762023587,800.0
237,234.28941993229637,200.0
250,686.9022580232566,800.0
66,363.6996029980255,400.0
124,557.5158468051361,400.0
106,568.8938732242975,400.0
26,413.377106367539,200.0
30,493.7550049141274,200.0
233,325.73855758999923,200.0
291,623.8053675557869,400.0
172,379.6485725525282,400.0
92,678.5515269014089,800.0
15,656.1901350605377,800.0
20,875.6658549865836,800.0
192,327.1648096592904,200.0
260,493.0164007709632,800.0
102,349.41316641843605,400.0
226,493.7550049141274,400.0
248,339.34539580655905,200.0
68,657.9351033432488,800.0
109,584.3733119946498,400.0
274,420.73913524533634,400.0
101,819.8463622760718,800.0
168,387.91890227693807,400.0
286,331.50695752501747,200.0
238,767.8089026700587,800.0
234,259.3035617863043,200.0
121,559.9993842114491,800.0
54,573.661042655051,800.0
291,747.677167760593,800.0
112,413.8168183925195,200.0
164,454.1034161734898,400.0
187,213.53076000908231,200.0
198,414.1214032351853,800.0
308,403.0750454886635,200.0
81,371.2301949790541,400.0
71,678.3902486549655,800.0
61,295.7902935036156,200.0
207,373.70082392195184,400.0
58,441.736826694506,800.0
55,758.2521168777388,800.0
144,411.0827503410152,400.0
185,355.199604098156,400.0
277,253.83608061154155,200.0
113,418.4697111667506,200.0
21,781.4155202110873,800.0
187,289.6599769934661,200.0
52,417.187970589883,200.0
245,356.35389449600666,400.0
103,591.6323563994853,400.0
257,581.2502400142638,800.0
131,389.3083980977791,400.0
141,395.94916270435544,200.0
174,575.4369930849423,800.0
26,393.89049379951746,400.0
278,499.84876856609856,800.0
288,422.87748988130613,400.0
215,546.043017149413,800.0
154,429.4801575153808,800.0
235,338.79554789688655,200.0
252,832.5699597512389,800.0
55,373.97674771787547,400.0
22,695.0860889252467,800.0
272,560.281259935816,400.0
189,370.66905773289056,200.0
11,736.4845215619443,400.0
107,383.07325386934656,400.0
189,297.0727771602267,200.0
80,700.8744559941222,800.0
197,366.5309687126372,400.0
114,189.74393896526698,200.0
247,824.7584827751515,800.0
228,779.1978204647769,800.0
279,519.6966087561514,800.0
57,395.8828586122527,200.0
22,794.970842591459,800.0
290,472.246918097841,800.0
222,732.2282524128632,800.0
175,395.1795720098746,400.0
60,370.19646150618644,400.0
283,457.90834814929156,400.0
103,269.5921706076577,200.0
270,359.10584448614816,400.0
242,828.7026336514201,800.0
58,437.58273691017394,400.0
48,361.39149570482675,400.0
191,387.316921745435,800.0
115,366.56062354550727,400.0
94,237.46730872168183,200.0
125,602.8309796113325,400.0
296,363.12294140817244,200.0
265,524.1319032464629,400.0
192,275.583283098086,200.0
176,494.5660157540674,400.0
39,449.6413095629166,800.0
68,366.0024171612986,400.0
119,624.6160892863612,800.0
101,757.2416091079566,800.0
27,456.3650144120744,200.0
124,252.96374192447655,200.0
58,493.7550049141274,200.0
75,380.6983610210507,800.0
302,511.3607542312286,800.0
106,340.8108190623569,400.0
184,556.4404468199887,800.0
157,196.25200346749597,200.0
277,254.34558467666216,200.0
